#{"t_start": 1769501996.4549944, "env_id": "None"}
r,l,t--166.467139,200,1.029401---219.601184,200,1.221456--151.594354,200,1.3989-13--152.431999,200,1.5757-15--142.035393,200,1.7489-1-5-131.815337,200,1.945-9-13-168.733365,200,2.-140.-11-149.906732,200,2-172.5365-148.565394,200,2-135.49-1-164.004522,200,2-132.15-1-164.282958,200,2-132.91-6-149.548023,200,3-184.6-123.114984,200,5.21-174.3-99.971092,200,5.380-67.7-89.974103,200,5.562-171.-128.0353,200,5.74545-75-126.472492,200,5.9394-111-161.56462,200,6.111587-1-94.296498,200,6.287887
112.1629,55,217.158767
118.201017,37,217.226368
138.029875,85,217.373489
148.395634,61,217.484445
116.798787,9,217.500068
132.51712,57,217.60783
96.721958,22,217.64901
89.419357,32,217.702963
244.266196,119,217.9191
105.840716,51,218.001271
316.592032,176,218.325488
120.511198,45,218.406697
182.078147,109,218.603283
118.658642,24,218.648951
118.671538,59,218.75558
107.635072,20,218.79127
244.340431,157,219.063457
144.439053,116,219.296764
118.090146,56,219.404733
211.143047,136,219.634605
103.538202,37,219.713457
103.618965,173,220.027255
179.206506,111,220.222806
105.893649,38,220.290999
169.125372,120,220.507935
79.961804,43,220.594518
112.752732,49,220.674793
219.889373,200,221.035634
84.155261,100,221.2234
53.300343,129,221.453496
105.208768,9,221.471903
129.516919,39,221.541868
148.160746,36,221.602526
108.096863,63,221.721148
92.473917,14,221.735476
112.918232,16,221.776203
111.694706,54,221.871942
113.129431,58,221.972884
98.868102,23,222.016752
99.758977,15,222.034401
130.76435,82,222.192961
81.396332,37,222.255702
109.541249,79,222.403314
117.56057,37,222.472919
182.242292,127,222.701392
85.696523,28,222.73534
110.464751,68,222.867614
116.216497,30,222.928171
117.35133,11,222.94077
158.075759,92,223.112965
82.816338,54,223.207575
205.103591,200,223.563988
147.708998,72,223.693802
110.229396,199,224.048942
232.83749,103,224.218997
86.26342,32,224.285647
94.010925,32,224.348226
75.031119,70,224.469607
174.81028,104,224.651925
-32.15693,200,225.001671
115.465334,30,225.070048
101.144848,2,225.073071
109.64544,73,225.202116
97.896653,30,225.260406
155.848245,84,225.413757
97.729556,46,225.490369
69.941615,73,225.626235
82.698563,38,225.693301
166.647439,183,226.019969
110.747648,33,226.072298
103.353233,31,226.133194
238.105663,200,226.485051
127.826543,53,226.585221
59.680568,89,226.735215
88.312941,59,226.853371
88.601698,54,226.950793
56.810227,72,227.068493
143.323856,57,227.182011
82.442116,64,227.28535
100.639594,21,227.334773
117.685758,8,227.348776
120.01201,19,227.368534
128.031591,130,227.619197
162.957137,200,227.972941
7.557194,147,228.231985
36.659356,115,228.434771
106.042142,66,228.55048
141.701447,121,228.76939
78.15427,72,228.899618
140.728623,74,229.022239
106.428445,37,229.102052
121.927552,17,229.124227
130.569223,66,229.266328
126.658623,156,229.540228
107.255115,12,229.552191
121.279474,13,229.589465
64.627636,105,229.782116
64.631219,76,229.915427
102.705361,81,230.060623
96.153215,27,230.094278
218.635243,155,230.365051
231.898867,200,230.739431
118.296365,47,230.823398
130.255605,40,230.885009
127.304351,200,231.233994
79.997634,69,231.371872
120.81118,77,231.501874
113.117437,23,231.546681
234.923266,154,231.81868
130.024062,118,232.039626
92.158143,49,232.128002
81.532862,49,232.214346
97.370521,95,232.385165
88.167004,99,232.559319
112.177086,56,232.651917
121.212253,92,232.821644
165.472351,53,232.922827
53.411531,113,233.121986
50.386389,88,233.268318
51.504442,92,233.434988
107.168523,101,233.625799
102.116142,40,233.690559
91.014419,64,233.815192
130.909275,88,233.97197
130.770049,79,234.112258
133.240595,51,234.201624
150.990913,45,234.281937
103.956704,16,234.300585
180.108634,162,234.585125
90.054518,45,234.668259
315.71708,200,235.020913
117.749435,29,235.083344
106.14776,51,235.16859
83.463697,30,235.224057
113.594946,48,235.314589
72.570863,60,235.418669
279.555655,186,235.760096
96.721082,46,235.841522
114.47567,42,235.917098
141.122862,95,236.079241
99.900456,44,236.168751
97.488743,16,236.188832
112.848377,66,236.318715
87.455324,34,236.37986
113.827618,20,236.406515
106.29144,24,2270.483252,196,232.512728
107.403776,84,232.672016
112.57268123.566774,40,236106.754787,60,232.82197
107.3306184.242407,200,237.218648
103.602499,80,237.372871
275.624969,200,237.735243
84.006044,67,237.856053
225.632063,140,238.101516
123.230327,45,238.18731
88.488758,68,238.306074
125.266892,21,238.351898
84.823846,34,238.413981
230.203624,98,238.592481
111.052764,90,238.75445
109.024221,25,238.801574
87.518214,82,238.95189
92.628825,28,239.002017
151.007352,140,239.251931
87.189658,83,239.406115
78.988546,33,239.46454
164.117847,102,239.651875
173.124228,124,239.871622
99.86243,28,239.922068
115.240673,45,240.025884
235.313208,106,240.219723
166.73503,85,240.370935
110.725615,32,240.417215
109.585172,27,240.476318
113.69152,34,240.535091
60.622217,126,240.760914
108.044195,39,240.819366
114.130964,12,240.851509
114.73208,41,240.926559
112.030947,30,240.968296
255.616465,157,241.256027
92.66291,41,241.342234
99.271199,24,241.385226
102.818427,35,241.435047
117.779218,43,241.51909
97.040141,27,241.576923
68.550056,101,241.751358
89.157573,34,241.820052
86.726268,38,241.889101
87.860682,33,241.951566
111.232588,16,241.980152
307.464853,159,242.268216
103.166772,57,242.368176
62.503097,108,242.569164
130.0378,82,242.720685
101.576434,18,242.751534
35.176759,76,242.890441
99.414038,5,242.901577
102.16444,42,242.977714
105.901094,37,243.042874
109.164645,17,243.074042
73.923228,109,243.269989
80.582395,46,243.34984
71.131555,64,243.451544
54.611914,90,243.630935
79.558285,49,243.722468
100.043724,53,243.818213
74.963538,99,243.984909
101.252039,41,244.074453
113.075722,34,244.134721
106.659984,84,244.286279
151.584243,122,244.501662
135.376793,86,244.664901
84.971669,66,244.768122
110.159328,33,244.840189
107.61814,113,245.04581
98.088479,40,245.10025
100.699998,64,245.218185
195.294068,114,245.41833
115.535633,26,245.47868
187.683377,94,245.634586
151.293807,85,245.796576
124.308721,51,245.889058
141.663009,200,246.234572
6.55996,200,246.585085
182.175519,97,246.751422
109.398446,26,246.801221
69.58045,109,247.006701
-30.22535,156,247.282563
212.306704,194,247.630339
10.246506,172,247.933474
69.042627,70,248.065701
103.804542,42,248.138818
71.164775,71,248.273468
249.893236,139,248.528474
93.443733,46,248.610556
60.953542,66,248.715697
130.600946,200,249.079445
112.111768,44,249.167644
71.156488,69,249.30479
124.260754,48,249.390958
88.50654,96,249.550066
95.649583,63,249.667773
68.16554,79,249.816288
166.898288,70,249.938076
119.074873,57,250.038108
126.127388,72,250.175263
83.012158,78,250.313607
52.029982,145,250.570266
78.723093,84,250.715638
75.239103,44,250.798186
91.060641,30,250.853543
80.185415,46,250.937912
59.241544,62,251.050947
102.388214,74,251.172329
68.546029,80,251.32582
118.270759,110,251.522718
92.121369,49,251.616128
90.764271,43,251.693032
109.389622,65,251.803576
75.75046,82,251.962672
71.93183,140,252.208569
119.437994,10,252.217877
112.041594,53,252.324184
95.177128,42,252.401601
52.317355,112,252.602734
110.262811,119,252.80565
153.050801,72,252.934662
93.799884,58,253.034978
151.890245,50,253.139537
86.826157,26,253.186834
96.622092,12,253.205363
206.289408,138,253.451019
91.055851,25,253.489911
14.048294,106,253.692528
77.99134,128,253.918143
-27.346082,172,254.224693
81.350736,60,254.322211
34.90453,127,254.561482
100.522158,51,254.655375
118.815083,42,254.71763
126.811391,58,254.834154
-0.533014,200,255.192822
86.774361,35,255.251319
93.676705,72,255.384459
80.219306,90,255.54567
-4.443521,151,255.817746
95.607173,45,255.889085
103.26801,45,255.968667
96.673754,45,256.060425
89.17104,30,256.101326
124.015531,86,256.264838
95.474749,30,256.318167
106.633221,47,256.401254
94.068424,63,256.520859
99.215561,23,256.561409
112.274543,34,256.62461
109.476091,27,256.673019
46.709013,122,256.902988
109.167717,24,256.943769
105.484328,67,257.065088
96.575623,47,257.148692
90.807695,63,257.254166
77.862162,52,257.355248
106.490465,5,257.368019
106.538073,49,257.455458
74.152744,44,257.53432
76.817173,57,257.634366
111.427326,53,257.740775
298.693824,167,258.046661
38.267036,99,258.22554
28.982553,139,258.467872
294.266503,197,258.817485
82.921725,39,258.902305
87.334478,45,258.984529
100.591472,70,259.095168
106.36839,5,259.115477
95.692455,44,259.218578
85.764506,91,259.367488
95.792262,45,259.462733
61.522886,55,259.550747
132.574425,51,259.650783
65.299241,68,259.773885
124.604289,17,259.804057
106.406692,36,259.867853
92.230525,21,259.904338
101.281438,13,259.934181
87.091163,50,260.017838
18.063518,129,260.260744
105.288716,53,260.351035
79.619089,56,260.457725
54.90844,87,260.61075
67.064619,58,260.717774
94.604529,84,260.867808
110.423573,30,260.923054
92.361243,20,260.950925
182.731883,163,261.250394
92.291167,49,261.335
73.593382,47,261.417709
165.147593,101,261.601143
100.799144,41,261.678038
92.125979,80,261.822224
141.765188,125,262.050209
70.809623,79,262.182997
133.629244,26,262.238784
225.923725,185,262.5677
115.742409,9,262.585027
84.926646,39,262.656568
73.566597,106,262.846673
130.305134,156,263.120501
-189.768542,200,263.468604
9.916668,140,263.718487
-94.424484,200,264.068495
104.785365,109,264.266649
79.661071,32,264.317404
113.317928,63,264.43808
179.143742,200,264.784499
80.910545,81,264.934293
105.284366,72,265.064238
169.077157,44,265.133916
168.91917,102,265.317583
117.85715,25,265.36746
117.366155,79,265.516751
144.458999,81,265.65074
86.751051,73,265.790741
110.400316,24,265.833568
114.813126,84,265.982847
116.927091,11,266.003234
115.955003,21,266.034183
114.335576,73,266.16723
130.084421,52,266.267729
112.050688,41,266.340564
135.374206,29,266.39242
115.877301,141,266.633873
297.382188,183,266.955185
123.439434,56,267.050569
88.500741,182,267.389848
172.881192,154,267.662977
82.079359,200,268.017179
113.515474,79,268.162087
98.332543,68,268.286573
219.630445,115,268.500884
103.489934,73,268.631846
78.545523,128,268.850472
152.290927,101,269.033399
110.821276,16,269.066934
88.196754,57,269.170691
114.333051,39,269.234797
121.512687,79,269.382256
118.030281,50,269.472776
85.955804,42,269.54869
72.532298,53,269.636958
106.907325,108,269.832613
126.846006,148,270.099481
94.051472,36,270.15016
82.600192,45,270.233778
51.526567,93,270.403003
67.016506,84,270.550954
171.974132,131,270.819717
129.463853,67,270.923481
50.581312,86,271.092667
189.732514,188,271.417266
119.070114,17,271.455046
156.284606,173,271.750581
99.55577,199,272.105004
104.627714,74,272.246341
92.826861,65,272.364839
102.743772,23,272.402838
139.837496,67,272.514937
91.251708,35,272.583976
139.285447,151,272.852607
75.036459,105,273.042274
92.81557,34,273.102326
115.930303,45,273.182685
105.786505,40,273.25033
86.676558,73,273.380721
112.198333,66,273.484241
122.394686,38,273.56766
147.986706,90,273.716978
86.74191,127,273.949693
80.506613,95,274.122677
116.122193,51,274.213316
171.836078,101,274.395256
104.532433,52,274.48407
214.612545,108,274.689344
112.472242,38,274.750298
107.696259,82,274.898757
122.96251,96,275.070928
143.093081,200,275.421754
109.07714,12,275.442963
97.321916,97,275.618246
108.881637,39,275.686916
97.846616,64,275.807753
69.710628,126,276.03155
97.683279,59,276.132482
130.232288,91,276.301109
94.946203,41,276.374571
128.135368,142,276.628916
84.768197,81,276.765805
202.344989,124,276.983696
99.066077,64,277.102842
104.732756,11,277.12184
108.309771,52,277.216753
98.430117,41,277.290077
84.639123,75,277.424498
74.785101,76,277.560017
101.87713,43,277.636893
102.098357,57,277.730396
231.457289,141,277.985386
80.443249,75,278.117112
95.524844,97,278.27832
128.14044,50,278.372267
82.418552,66,278.499151
38.108382,94,278.662659
85.530487,64,278.773469
100.727659,94,278.943855
156.461436,103,279.116813
147.355699,70,279.257179
107.783355,94,279.430969
97.700451,50,279.5168
104.485263,75,279.653788
85.180995,113,279.855772
93.796344,64,279.970269
80.524717,42,280.046396
118.41711,84,280.183458
76.944442,50,280.283743
73.071288,86,280.441066
42.331333,75,280.562935
89.733094,76,280.704595
119.119821,66,280.822976
-73.551015,200,281.178385
35.271288,124,281.39506
72.496525,68,281.515902
169.052194,200,281.876379
139.009136,39,281.930279
205.069663,109,282.139874
105.38889,58,282.232337
124.294009,159,282.527541
108.198286,89,282.70473
90.626217,24,282.755848
265.0319,169,283.050067
39.973004,91,283.216667
94.765857,130,283.446886
90.046313,93,283.615386
108.037649,6,283.626383
158.946592,41,283.69495
-0.647232,148,283.94795
92.110933,28,284.007657
104.69889,133,284.235589
127.575659,55,284.341809
76.177697,59,284.436799
105.567731,51,284.541556
117.681621,81,284.683756
279.947176,179,285.013444
216.04404,133,285.250336
121.03072,10,285.267227
118.315001,117,285.477104
155.129551,68,285.594472
87.604563,55,285.698359
66.087396,109,285.895896
86.443733,83,286.042619
79.163297,46,286.126224
34.231821,95,286.282169
275.639216,133,286.530119
-208.148953,200,286.886412
33.770404,97,287.060411
76.834924,64,287.165589
-156.056195,200,287.534185
55.328605,121,287.746836
-203.420809,200,288.099377
55.229851,74,288.237683
114.070051,20,288.271059
118.218539,47,288.357496
115.485061,30,288.413337
59.080232,104,288.602445
96.891056,22,288.638906
90.347733,62,288.757344
78.888611,33,288.81549
238.422519,147,289.078857
98.139878,143,289.335627
116.429522,91,289.497199
46.715688,63,289.612525
55.874276,60,289.720381
57.691064,59,289.826624
92.188513,6,289.833262
71.776824,57,289.933587
100.8581,11,289.950015
51.896869,85,290.103427
99.200938,74,290.249405
100.729885,18,290.28319
107.332361,24,290.334362
63.395999,56,290.436224
64.920505,86,290.595315
89.652669,27,290.639812
101.111536,71,290.778462
20.179664,109,290.966584
133.163859,41,291.03275
62.127053,73,291.166428
210.868019,128,291.404012
105.463262,41,291.483603
92.369868,86,291.638036
85.018169,36,291.698714
79.423545,35,291.764918
72.263695,59,291.873729
105.145875,15,291.900453
104.090108,42,291.975416
108.73091,9,291.984439
45.091423,75,292.110352
93.479306,42,292.199902
43.81777,110,292.399679
87.406327,64,292.518997
110.305082,88,292.700341
92.418799,93,292.860794
91.578922,43,292.934078
146.002599,63,293.055911
200.848918,189,293.3991
35.633108,133,293.635493
147.183989,62,293.749155
95.213135,32,293.80223
90.087895,89,293.953851
131.173386,84,294.122161
116.627439,8,294.13649
76.469862,51,294.221154
97.360679,39,294.302677
79.514869,102,294.487538
89.27494,55,294.583253
221.264232,198,294.933212
73.959563,77,295.074298
87.934572,64,295.187399
119.123113,11,295.199392
88.485461,97,295.374807
105.679486,27,295.434424
46.249714,110,295.634136
130.049414,61,295.732925
82.866469,23,295.783118
121.263439,12,295.805812
82.556369,82,295.949772
75.595505,84,296.100387
48.947436,117,296.299635
107.334653,41,296.383294
100.0,1,296.383294
106.47963,51,296.485347
270.546355,165,296.782371
64.484959,76,296.915951
94.117026,20,296.95379
99.838945,77,297.083383
106.110573,21,297.135128
113.508718,23,297.177253
77.861749,77,297.31722
86.782255,44,297.399023
101.321889,53,297.483255
98.805138,74,297.616225
102.672958,46,297.711105
119.731388,11,297.731168
105.800125,47,297.816195
79.501474,69,297.933131
93.92316,40,297.997943
92.229287,29,298.064646
177.163822,104,298.253159
102.558567,176,298.553654
41.451514,88,298.722967
101.726009,58,298.827384
117.502095,12,298.849482
132.20701,82,298.999871
98.663786,26,299.033052
107.022349,57,299.141804
170.097575,189,299.505537
57.501774,65,299.634247
74.457926,86,299.791284
92.9744,48,299.871949
102.835175,18,299.90639
101.023602,46,299.986168
77.224297,56,300.098396
121.4163,60,300.210016
51.126795,66,300.326609
90.45261,37,300.39342
80.409352,74,300.530634
98.693279,59,300.637577
75.847457,74,300.765737
83.166634,80,300.932884
70.625643,50,301.022732
61.904042,70,301.148948
141.286612,128,301.37157
58.238152,90,301.532946
86.886774,53,301.641365
204.006876,92,301.803905
145.480306,145,302.063406
148.983165,200,302.428477
98.247446,84,302.577066
102.273203,21,302.614377
100.616631,59,302.720587
86.141957,79,302.853964
178.167306,111,303.061012
45.357247,84,303.211949
76.692674,84,303.349375
169.647894,119,303.56603
109.893046,8,303.581655
60.712761,124,303.799517
51.487103,70,303.932164
108.370913,94,304.100599
56.131153,111,304.297467
66.606596,43,304.376513
65.965482,48,304.460837
258.55547,136,304.699345
52.124442,62,304.818432
45.316772,132,305.05609
57.16741,89,305.213281
279.197186,156,305.491688
118.683096,150,305.749261
88.386929,86,305.899438
182.020328,159,306.193046
44.965969,155,306.469923
60.504063,161,306.748199
23.534996,115,306.959166
134.10536,93,307.123887
84.686507,44,307.201774
69.595238,57,307.301372
145.542289,67,307.42472
84.553003,115,307.619514
90.839165,47,307.716063
113.411753,18,307.748864
121.185999,11,307.768864
197.035583,92,307.93269
-16.2918,200,308.287175
100.001754,13,308.315746
-20.793125,141,308.565493
97.129599,5,308.577492
134.110154,46,308.65967
101.330498,62,308.766124
59.859136,81,308.914293
72.560752,56,309.012841
109.705465,95,309.181465
212.573973,111,309.384137
111.550017,43,309.447035
278.342899,178,309.765792
94.274639,51,309.866245
100.754492,14,309.896079
80.390729,34,309.954179
75.256142,61,310.065993
95.988933,61,310.170411
98.051807,62,310.282445
72.999664,43,310.367449
237.966168,167,310.649013
113.756119,19,310.697538
61.161394,135,310.936588
102.602579,16,310.965715
123.838131,77,311.103725
114.276952,20,311.137045
106.42251,75,311.263659
149.963989,68,311.39011
96.239457,28,311.440531
136.771671,62,311.565725
96.199546,29,311.624235
60.498384,90,311.782487
256.726051,200,312.143324
149.006191,128,312.365478
86.558606,147,312.629353
110.051142,29,312.681952
100.155919,41,312.755681
59.296063,115,312.948491
109.405573,8,312.974886
126.419693,77,313.112684
38.777229,191,313.454674
68.070728,52,313.54951
108.275515,7,313.559508
39.204094,95,313.72127
110.523769,79,313.871502
139.084689,84,314.02046
105.298347,88,314.165663
84.806698,48,314.262613
98.834566,79,314.399022
100.078493,41,314.479301
93.376315,149,314.746796
122.180232,45,314.826649
92.598297,84,314.977745
68.070874,93,315.132342
92.220853,71,315.265639
77.659477,83,315.419367
68.685271,44,315.498622
80.422399,98,315.664559
188.673728,124,315.897772
102.051366,35,315.954716
121.500079,78,316.097539
96.563505,52,316.191881
70.310631,119,316.402964
50.402307,100,316.582214
-157.607216,200,316.935087
72.260777,52,317.014568
-28.931973,189,317.366742
87.725046,47,317.452401
58.728512,76,317.588081
121.630999,37,317.652527
98.848279,129,317.881667
118.804404,69,318.005798
11.495835,137,318.252425
155.570465,200,318.594723
42.789337,87,318.755882
129.32449,156,319.032187
103.714362,47,319.115564
24.845261,192,319.463769
40.800248,140,319.714969
120.140141,47,319.799416
87.302327,62,319.898531
111.415866,70,320.036448
106.93841,130,320.265462
55.026613,88,320.415884
90.02559,80,320.56899
148.841491,95,320.733087
75.769408,25,320.779961
106.187556,65,320.898268
90.111736,36,320.94873
104.117014,105,321.150172
61.82731,105,321.332757
60.538674,108,321.515462
103.543129,3,321.515462
120.502819,126,321.751925
171.706326,176,322.064612
65.830811,62,322.165398
315.719421,200,322.530419
120.191589,42,322.598808
86.483514,19,322.641579
140.910503,85,322.786172
8.478289,159,323.066375
97.806037,115,323.2988
25.793443,160,323.565555
46.31653,92,323.732018
95.607303,83,323.879544
164.284438,127,324.119373
89.890953,55,324.2154
42.672557,100,324.394163
25.086175,103,324.581644
96.492372,169,324.877962
143.414235,86,325.032599
108.516837,49,325.115803
105.868081,42,325.192506
177.16928,83,325.332657
156.747667,53,325.430927
179.120943,86,325.581976
110.647829,29,325.634493
109.896898,77,325.765461
-46.050518,200,326.117464
78.627615,78,326.267145
67.691233,157,326.532029
88.239532,91,326.704542
168.33679,106,326.890863
75.319197,123,327.097519
102.479267,35,327.168868
75.122508,76,327.299627
162.850656,200,327.665197
93.555812,17,327.696448
116.888747,25,327.740866
93.152769,70,327.868772
133.962333,33,327.915419
72.738008,48,328.013105
64.166479,62,328.122885
53.855307,73,328.250084
115.457984,71,328.381345
65.873914,66,328.4818
119.801484,52,328.587726
16.595887,144,328.843488
66.315325,106,329.015177
15.388994,159,329.300133
183.62343,96,329.481802
50.540668,123,329.701931
98.971788,27,329.749857
35.540166,143,329.999481
7.126883,139,330.251978
109.883547,110,330.44529
102.950583,18,330.465136
30.869385,119,330.673571
-64.425911,200,331.042259
93.455164,71,331.165177
150.874603,93,331.327532
44.077754,117,331.528685
285.413576,182,331.84841
286.519947,189,332.185955
80.577451,86,332.344911
152.839632,200,332.694449
-4.396482,187,333.011909
59.138505,168,333.323997
-38.956594,200,333.665692
94.839747,109,333.874003
129.608341,99,334.04728
49.122349,116,334.247709
127.102663,200,334.598117
103.098323,54,334.703744
103.353928,42,334.765813
117.534508,62,334.88163
67.149351,196,335.231619
18.958593,112,335.422103
11.270518,200,335.781643
185.613607,170,336.081383
12.0895,132,336.298247
65.695783,107,336.498453
26.283047,118,336.704308
215.953789,96,336.864624
160.001978,169,337.175933
171.395451,170,337.477513
-140.92781,200,337.827368
-149.725562,200,338.178362
56.153535,126,338.40368
99.975219,127,338.615874
-78.801864,200,338.970133
72.638545,113,339.173459
73.698435,69,339.296168
100.0,1,339.298351
94.6837,49,339.406706
108.430336,83,339.54829
132.962469,55,339.64085
-4.908604,153,339.913812
78.996448,57,340.022803
52.644749,62,340.130434
96.262446,91,340.2952
186.339755,200,340.647369
-75.909573,200,340.998678
52.788341,88,341.154604
-195.800704,200,341.505747
80.671993,72,341.631438
91.47322,120,341.847825
78.708187,72,341.962715
79.269104,81,342.110051
-2.732935,125,342.339038
75.82771,95,342.503706
88.223546,58,342.614221
2.389881,164,342.902717
72.944847,77,343.031404
75.189298,180,343.346997
161.128083,135,343.590524
79.452885,106,343.766892
47.266747,95,343.948739
30.555508,153,344.21465
125.316954,108,344.406533
107.950557,95,344.572733
108.270196,185,344.898973
94.547489,89,345.047088
100.252565,30,345.109362
27.081629,115,345.312533
102.536541,48,345.398151
168.41229,197,345.749095
-151.470671,200,346.101614
24.0758,132,346.331599
80.306365,90,346.480229
52.914538,111,346.68475
87.318779,51,346.777092
96.409919,63,346.881625
27.4899,122,347.095155
69.51796,54,347.187656
235.436722,173,347.493121
106.582984,45,347.582216
112.461387,70,347.698065
67.08539,98,347.883477
234.793316,163,348.165372
71.430191,77,348.315177
95.564624,43,348.393799
77.925891,37,348.458203
124.162648,114,348.651458
107.617518,84,348.801376
97.18133,165,349.099797
156.877205,188,349.43085
92.762783,91,349.59167
135.535337,99,349.750895
28.951259,107,349.947838
91.807783,21,349.985574
81.15036,99,350.17733
105.284616,101,350.35443
122.206953,69,350.476128
114.712582,56,350.56702
88.306117,75,350.697772
73.760885,124,350.92753
107.219154,71,351.047765
230.746319,144,351.298019
57.040869,64,351.422211
35.918003,104,351.594097
72.845938,110,351.793538
157.598359,113,352.001781
2.833557,194,352.349967
129.667312,48,352.433233
113.088139,12,352.456286
-205.317312,200,352.796685
93.233387,148,353.048771
3.15789,188,353.394625
84.831856,68,353.500209
171.00691,109,353.7032
142.642601,98,353.876604
141.449733,109,354.069634
51.440893,66,354.181251
63.808112,200,354.536467
108.621508,199,354.916364
107.700751,63,355.016354
115.508397,47,355.110471
78.642835,200,355.454666
107.268895,64,355.562234
95.110114,59,355.675932
31.781322,180,355.981141
-3.516007,200,356.333137
132.491402,67,356.459107
-163.419009,200,356.794471
138.594764,54,356.897801
-19.066955,178,357.21217
218.389281,134,357.438128
-72.378138,200,357.800373
15.512983,169,358.097621
-213.515387,200,358.450903
93.013984,80,358.591861
72.033443,42,358.663987
-4.410683,159,358.948009
230.803309,100,359.119061
59.930433,170,359.422727
72.924526,151,359.68081
117.795772,12,359.716316
98.116259,25,359.761144
123.221516,23,359.801948
115.529886,21,359.839314
-181.260442,200,360.187592
60.138257,200,360.545435
84.165988,67,360.664099
91.327594,93,360.830608
-44.67259,200,361.172074
19.541279,120,361.38196
-41.479072,200,361.74327
-1.412664,172,362.04616
67.063638,123,362.26408
100.0,1,362.26408
33.839824,110,362.453706
155.769444,128,362.680723
58.091633,195,363.03018
102.394704,3,363.03618
73.441282,38,363.097751
26.33243,134,363.345344
12.479568,127,363.556369
91.987233,80,363.700434
53.783133,95,363.863017
-91.034318,200,364.218235
75.187065,72,364.352165
62.320619,94,364.51087
118.640823,39,364.584856
73.635156,122,364.801847
63.919956,91,364.946287
105.532019,61,365.0683
100.0,1,365.0683
102.964767,23,365.111218
5.666856,175,365.417232
52.669152,89,365.579464
30.382973,101,365.763597
105.026653,61,365.85931
120.805613,71,365.981623
123.244477,47,366.07968
-143.816049,200,366.423139
32.449235,141,366.683119
174.011718,82,366.826953
-155.664153,200,367.180254
126.089703,60,367.28053
-5.826783,139,367.529544
-245.660218,200,367.876725
120.045448,24,367.928496
147.575106,124,368.141324
86.796033,42,368.220373
119.523308,61,368.316073
106.555822,46,368.40869
95.391083,50,368.497218
90.515494,79,368.64127
68.160115,72,368.764277
37.169919,112,368.960924
115.473549,77,369.103582
32.103457,153,369.373346
44.507343,102,369.550802
133.719718,183,369.876855
141.21005,82,370.031346
105.604949,23,370.086975
97.499684,46,370.16903
75.006845,177,370.482724
88.970425,34,370.530463
214.783267,132,370.762783
45.606163,72,370.891295
156.532108,176,371.213779
89.42463,64,371.328412
24.871416,91,371.488975
58.915373,137,371.734382
76.751064,52,371.828752
55.888815,76,371.964231
71.637609,107,372.156074
62.67642,42,372.231884
113.47768,85,372.376769
100.7081,30,372.436045
28.583153,161,372.719377
31.737673,160,373.001678
74.889529,81,373.148707
-79.379841,200,373.497029
111.289357,18,373.530557
-105.827567,200,373.887049
61.102813,94,374.051187
54.122015,134,374.293001
-1.952301,165,374.573047
101.978068,38,374.649548
-111.042038,200,374.997043
27.172607,125,375.219273
109.25598,47,375.29821
144.594862,78,375.443942
42.963781,97,375.617804
82.172768,36,375.680485
70.535544,118,375.887781
144.0397,81,376.032406
158.409046,173,376.330593
128.070188,99,376.511514
118.310758,13,376.534359
78.722813,58,376.633481
150.537691,96,376.811725
86.212279,67,376.929091
29.091912,168,377.228206
58.201827,101,377.40957
93.825896,59,377.516311
88.333871,90,377.658382
102.884628,19,377.705596
72.238958,65,377.819196
109.232144,118,378.031943
-38.779591,196,378.381199
24.10493,124,378.605828
69.771297,152,378.877524
113.422892,46,378.963849
135.06374,86,379.11315
68.974969,62,379.225501
117.163161,74,379.350441
90.853724,6,379.363688
99.610287,26,379.415006
82.374582,22,379.446847
129.992102,75,379.583728
128.027203,53,379.687134
131.487451,32,379.734568
83.544361,114,379.948534
54.767709,122,380.163274
64.455394,88,380.318988
123.143713,52,380.412628
92.323853,71,380.54282
103.439741,56,380.6437891119.178179,84,380.780121
-92.174598,200,381.141112
59.80432,93,381.302298
238.576704,141,381.563841
108.903123,94,381.7301
98.915175,63,381.84521
23.229542,176,382.150362
98.723216,68,382.280098
94.125391,117,382.489726
148.088021,77,382.626053
98.722887,53,382.720042
63.714981,125,382.930068
62.034771,122,383.146744
73.901527,87,383.336242
104.850516,101,383.514636
119.300193,23,383.556397
57.505683,106,383.746942
-37.460208,194,384.076931
98.032516,87,384.227945
40.572628,104,384.413324
94.912539,82,384.566976
36.508139,125,384.781412
113.522851,24,384.832554
140.339275,116,385.035988
305.200549,166,385.329619
91.793292,103,385.49561
90.867527,108,385.695555
94.899425,56,385.798274
100.377835,118,385.996652
50.936661,112,386.201932
93.703235,53,386.300108
93.254867,71,386.428795
91.852291,56,386.528938
78.165314,58,386.629044
79.480299,70,386.746611
180.194425,143,387.015728
144.871235,164,387.296583
91.583864,61,387.412782
112.68356,67,387.531479
125.265737,45,387.612903
100.15335,8057.511835,142130.238649,31111.511944,64,383.784999
109.826876,90,383.946951
61.543692,151,384.214936
97.768453,99,384.390988
102.703093,8,384.403279
48.972668,118,384.619708
-18.396894,157,384.895942
90.889489,22,384.920806
-131.405798,200,385.290417
120.866876,67,385.399959
94.348434,142,385.653779
130.319444,27,385.703328
99.767644,80,385.849427
62.839561,5-13.605807,16957.890971,94,386.123159
90.879133,65,386.239903
110.642884,42,386.315748
137.277315,136,386.557627
87.818331,31,386.613941
144.774847,121,386.834015
101.92874,145,387.086614
